OrganisationURI,SiteReference,SiteNameAddress,SiteplanURL,GeoY,GeoX,Hectares,OwnershipStatus,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,Deliverable,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,Notes,FirstAddedDate,LastUpdatedDate,EndDate
,,,,,,,,,,,,,,,,,,,
http://opendatacommunities.org/id/metropolitan-district-council/manchester,140790/NMC/2024,Arundel Street,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47272318,-2.260185813,0.350073,unknown ownership,Planning Permission,Other,12/08/2022,http://pa.manchester.gov.uk/online-applications/,Yes,366,,,Non material change,2018,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,128698/FO/2020,"Vacant Land Bounded By Stockport Road, Swallow Street, Siddall Street And Pennington Street",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.44956125,-2.192918545,0.172786,unknown ownership,Planning Permission,Full planning permission,04/02/2022,http://pa.manchester.gov.uk/online-applications/,Yes,39,,,,2019,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,140735/FO/2024,137 Oxford Road (STUDENT),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47041634,-2.236911316,0.019621,unknown ownership,Planning Permission,Full planning permission,13/12/2024,http://pa.manchester.gov.uk/online-applications/,Yes,20,,,,2018,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,132832/FO/2022,"Upper floors, 5 - 7 Wilbraham Road",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.44245017,-2.219548494,0.121326,unknown ownership,Planning Permission,Full planning permission,13/07/2022,http://pa.manchester.gov.uk/online-applications/,Yes,7,,,,2023,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,139693/FO/2024,Abbey Hey Clinic Constable Street,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.46681568,-2.165205273,0.099516,unknown ownership,Planning Permission,Full planning permission,27/09/2024,http://pa.manchester.gov.uk/online-applications/,Yes,6,,,,2023,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,134233/FO/2022,Alexandra Nursing Home 355 - 357 Wilbraham Road,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.44311168,-2.253306077,0.172094,unknown ownership,Planning Permission,Full planning permission,06/09/2022,http://pa.manchester.gov.uk/online-applications/,Yes,10,,,,2023,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,133721/FO/2022,"Brendon Avenue, Moston",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.50927929,-2.193506086,0.107381,unknown ownership,Planning Permission,Full planning permission,07/10/2022,http://pa.manchester.gov.uk/online-applications/,Yes,6,,,,2023,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,134738/FO/2022,2 Swallow Street,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.44987518,-2.193326524,0.029976,unknown ownership,Planning Permission,Full planning permission,17/11/2022,http://pa.manchester.gov.uk/online-applications/,Yes,14,,,,2023,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,132626/FO/2022,M1 Piccadilly (48 Store Street),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47920649,-2.227693246,0.067115,unknown ownership,Planning Permission,Full planning permission,21/12/2022,http://pa.manchester.gov.uk/online-applications/,Yes,54,,,,2022,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,132214/FO/2021,"Ferrous, Longacre Street",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47906932,-2.224181794,0.155672,unknown ownership,Planning Permission,Full planning permission,01/12/2022,http://pa.manchester.gov.uk/online-applications/,Yes,107,,,,2021,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,134705/FO/2022,247 Upper Brook Street,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.46166233,-2.222463873,0.03581,unknown ownership,Planning Permission,Full planning permission,20/02/2023,http://pa.manchester.gov.uk/online-applications/,Yes,5,,,,2023,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,134694/FO/2022,Bridgewater House Great Jackson Street,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47253749,-2.254550015,0.213445,unknown ownership,Planning Permission,Full planning permission,06/02/2023,http://pa.manchester.gov.uk/online-applications/,,53,,,,2023,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,132088/FO/2021,"Land To The North Of Renaissance Hotel, Blackfriars Street",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.4843654,-2.246060248,0.217787,unknown ownership,Planning Permission,Full planning permission,28/02/2023,http://pa.manchester.gov.uk/online-applications/,,300,,,,2017,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,128864/OO/2020,Land Opposite 83-87 Vine Street,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.46926322,-2.16325647,0.777023,unknown ownership,Planning Permission,Outline planning permission,10/03/2023,http://pa.manchester.gov.uk/online-applications/,Yes,25,,,,2021,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,133654/FO/2022,St George's Rectory,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.46571404,-2.162354099,0.125098,unknown ownership,Planning Permission,Full planning permission,14/09/2022,http://pa.manchester.gov.uk/online-applications/,Yes,7,,,,2018,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,136026/FO/2023,342 Slade Lane M19 2BX,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.44237708,-2.199826191,0.070039,unknown ownership,Planning Permission,Full planning permission,30/06/2023,http://pa.manchester.gov.uk/online-applications/,Yes,5,,,,2024,30/11/2025,01/12/2026
